industry,current_value,comp_value,net_change,pct_change,month
Total Nonfarm,4376000.0,4085900.0,290100.0,7.1,FEB
Total Private,3801200.0,3517600.0,283600.0,8.1,FEB
Goods Producing,189000.0,187800.0,1200.0,0.6,FEB
Natural Resources Mining and Construction,132400.0,135700.0,-3300.0,-2.4,FEB
Construction of Buildings,39800.0,39500.0,300.0,0.8,FEB
Specialty Trade Contractors,85200.0,88200.0,-3000.0,-3.4,FEB
Building Equipment Contractors,55400.0,56900.0,-1500.0,-2.6,FEB
Building Finishing Contractors,13600.0,13300.0,300.0,2.3,FEB
Manufacturing,56600.0,52100.0,4500.0,8.6,FEB
Durable Goods,22500.0,21600.0,900.0,4.2,FEB
Non Durable Goods,34100.0,30500.0,3600.0,11.8,FEB
Apparel Manufacturing,6600.0,6300.0,300.0,4.8,FEB
Service Providing,4187000.0,3898100.0,288900.0,7.4,FEB
Private Service Providing,3612200.0,3329800.0,282400.0,8.5,FEB
Trade Transportation and Utilities,569900.0,530500.0,39400.0,7.4,FEB
Wholesale Trade,125000.0,119600.0,5400.0,4.5,FEB
Merchant Wholesalers Durable Goods,49000.0,47500.0,1500.0,3.2,FEB
Merchant Wholesalers Nondurable Goods,68100.0,64700.0,3400.0,5.3,FEB
Apparel Piece Goods and Notions Merchants,23000.0,22000.0,1000.0,4.5,FEB
Grocery and Related Product Merchants,21300.0,20300.0,1000.0,4.9,FEB
Retail Trade,302100.0,282100.0,20000.0,7.1,FEB
Furniture and Home Furnishings Stores,9800.0,8600.0,1200.0,14.0,FEB
Food and Beverage Stores,76700.0,74100.0,2600.0,3.5,FEB
Grocery Stores,59400.0,58200.0,1200.0,2.1,FEB
Health and Personal Care Stores,42200.0,39000.0,3200.0,8.2,FEB
Clothing and Clothing Accessories Stores,56200.0,47400.0,8800.0,18.6,FEB
Clothing Stores,41500.0,34900.0,6600.0,18.9,FEB
Sport. Goods Hobby Book and Music Stores,6500.0,5700.0,800.0,14.0,FEB
General Merchandise Stores,36700.0,34300.0,2400.0,7.0,FEB
